,image,gm_label,wm_label,csf_label
26,./data/train/images/IXI039.nii,./data/train/gm_labels/IXI039.nii,./data/train/wm_labels/IXI039.nii,./data/train/csf_labels/IXI039.nii
27,./data/train/images/IXI040.nii,./data/train/gm_labels/IXI040.nii,./data/train/wm_labels/IXI040.nii,./data/train/csf_labels/IXI040.nii
28,./data/train/images/IXI041.nii,./data/train/gm_labels/IXI041.nii,./data/train/wm_labels/IXI041.nii,./data/train/csf_labels/IXI041.nii
29,./data/train/images/IXI042.nii,./data/train/gm_labels/IXI042.nii,./data/train/wm_labels/IXI042.nii,./data/train/csf_labels/IXI042.nii
30,./data/train/images/IXI043.nii,./data/train/gm_labels/IXI043.nii,./data/train/wm_labels/IXI043.nii,./data/train/csf_labels/IXI043.nii
31,./data/train/images/IXI044.nii,./data/train/gm_labels/IXI044.nii,./data/train/wm_labels/IXI044.nii,./data/train/csf_labels/IXI044.nii
32,./data/train/images/IXI045.nii,./data/train/gm_labels/IXI045.nii,./data/train/wm_labels/IXI045.nii,./data/train/csf_labels/IXI045.nii
33,./data/train/images/IXI046.nii,./data/train/gm_labels/IXI046.nii,./data/train/wm_labels/IXI046.nii,./data/train/csf_labels/IXI046.nii
34,./data/train/images/IXI048.nii,./data/train/gm_labels/IXI048.nii,./data/train/wm_labels/IXI048.nii,./data/train/csf_labels/IXI048.nii
35,./data/train/images/IXI049.nii,./data/train/gm_labels/IXI049.nii,./data/train/wm_labels/IXI049.nii,./data/train/csf_labels/IXI049.nii
36,./data/train/images/IXI050.nii,./data/train/gm_labels/IXI050.nii,./data/train/wm_labels/IXI050.nii,./data/train/csf_labels/IXI050.nii
37,./data/train/images/IXI051.nii,./data/train/gm_labels/IXI051.nii,./data/train/wm_labels/IXI051.nii,./data/train/csf_labels/IXI051.nii
38,./data/train/images/IXI052.nii,./data/train/gm_labels/IXI052.nii,./data/train/wm_labels/IXI052.nii,./data/train/csf_labels/IXI052.nii
39,./data/train/images/IXI053.nii,./data/train/gm_labels/IXI053.nii,./data/train/wm_labels/IXI053.nii,./data/train/csf_labels/IXI053.nii
40,./data/train/images/IXI054.nii,./data/train/gm_labels/IXI054.nii,./data/train/wm_labels/IXI054.nii,./data/train/csf_labels/IXI054.nii
41,./data/train/images/IXI055.nii,./data/train/gm_labels/IXI055.nii,./data/train/wm_labels/IXI055.nii,./data/train/csf_labels/IXI055.nii
42,./data/train/images/IXI056.nii,./data/train/gm_labels/IXI056.nii,./data/train/wm_labels/IXI056.nii,./data/train/csf_labels/IXI056.nii
43,./data/train/images/IXI057.nii,./data/train/gm_labels/IXI057.nii,./data/train/wm_labels/IXI057.nii,./data/train/csf_labels/IXI057.nii
44,./data/train/images/IXI058.nii,./data/train/gm_labels/IXI058.nii,./data/train/wm_labels/IXI058.nii,./data/train/csf_labels/IXI058.nii
45,./data/train/images/IXI059.nii,./data/train/gm_labels/IXI059.nii,./data/train/wm_labels/IXI059.nii,./data/train/csf_labels/IXI059.nii
46,./data/train/images/IXI060.nii,./data/train/gm_labels/IXI060.nii,./data/train/wm_labels/IXI060.nii,./data/train/csf_labels/IXI060.nii
47,./data/train/images/IXI061.nii,./data/train/gm_labels/IXI061.nii,./data/train/wm_labels/IXI061.nii,./data/train/csf_labels/IXI061.nii
48,./data/train/images/IXI062.nii,./data/train/gm_labels/IXI062.nii,./data/train/wm_labels/IXI062.nii,./data/train/csf_labels/IXI062.nii
49,./data/train/images/IXI063.nii,./data/train/gm_labels/IXI063.nii,./data/train/wm_labels/IXI063.nii,./data/train/csf_labels/IXI063.nii
50,./data/train/images/IXI064.nii,./data/train/gm_labels/IXI064.nii,./data/train/wm_labels/IXI064.nii,./data/train/csf_labels/IXI064.nii
